"","combine","coefficient","se","t","number"
"143","win7_office_close+win7_shop_close+win7_restaurant_close+win7_sports_outdoor_close",-0.179827436871819,0.0914131709364273,-1.96719395060564,4
"144","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_sports_outdoor_close",-0.0472563004835302,0.116533796256102,-0.405515841770717,5
"145","win7_bar_close+win7_sports_outdoor_close",0.200311570358575,0.0854005028847943,2.34555492757222,2
"146","win7_school_close+win7_bar_close+win7_sports_outdoor_close",0.332882706746864,0.095503436302418,3.4855573750537,3
"147","win7_office_close+win7_bar_close+win7_sports_outdoor_close",0.330304786508418,0.103812754667973,3.18173607438548,3
"148","win7_school_close+win7_office_close+win7_bar_close+win7_sports_outdoor_close",0.462875922896707,0.112047829924501,4.13105656047599,4
"149","win7_shop_close+win7_bar_close+win7_sports_outdoor_close",-0.0261293261565521,0.109152826059602,-0.239382955987639,3
"150","win7_school_close+win7_shop_close+win7_bar_close+win7_sports_outdoor_close",0.106441810231737,0.116902301982802,0.910519368963294,4
"151","win7_office_close+win7_shop_close+win7_bar_close+win7_sports_outdoor_close",0.103863889993291,0.101211604843535,1.02620534625309,4
"152","win7_school_close+win7_office_close+win7_shop_close+win7_bar_close+win7_sports_outdoor_close",0.23643502638158,0.109295770428353,2.16325870118251,5
"153","win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",0.202974018651756,0.0913674901890271,2.22151246829512,3
"154","win7_school_close+win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",0.335545155040045,0.10876393843683,3.08507727710622,4
"155","win7_office_close+win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",0.332967234801598,0.102995521536538,3.23283216429441,4
"156","win7_school_close+win7_office_close+win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",0.465538371189888,0.118488907514058,3.92896162988635,5
"157","win7_shop_close+win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",-0.0234668778633717,0.104494300342288,-0.224575673376463,4
"158","win7_school_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",0.109104258524917,0.119686186188545,0.911586056832342,5
"159","win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",0.106526338286471,0.0895808315243555,1.18916442807866,5
"160","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_sports_outdoor_close",0.23909747467476,0.106679039381561,2.24127884972394,6
"161","win7_entertainment_close+win7_sports_outdoor_close",-0.0220470982073229,0.0962506121986388,-0.229059303662639,2
"162","win7_school_close+win7_entertainment_close+win7_sports_outdoor_close",0.110524038180966,0.112000621003794,0.986816297895549,3
"163","win7_office_close+win7_entertainment_close+win7_sports_outdoor_close",0.10794611794252,0.0927982785967597,1.16323405535983,3
"164","win7_school_close+win7_office_close+win7_entertainment_close+win7_sports_outdoor_close",0.240517254330809,0.108818412842623,2.21026247349017,4
"165","win7_shop_close+win7_entertainment_close+win7_sports_outdoor_close",-0.24848799472245,0.127538439465245,-1.9483380521538,3
"166","win7_school_close+win7_shop_close+win7_entertainment_close+win7_sports_outdoor_close",-0.115916858334161,0.13953551740449,-0.830733712035035,4
"167","win7_office_close+win7_shop_close+win7_entertainment_close+win7_sports_outdoor_close",-0.118494778572608,0.102269257758957,-1.15865491907542,4
"168","win7_school_close+win7_office_close+win7_shop_close+win7_entertainment_close+win7_sports_outdoor_close",0.0140763578156816,0.116675086737143,0.120645788311211,5
"169","win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",-0.0193846499141426,0.147067450444093,-0.131807887167471,3
"170","win7_school_close+win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",0.113186486474147,0.162980702308594,0.694477842289786,4
"171","win7_office_close+win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",0.1106085662357,0.140543204020683,0.787007575403095,4
"172","win7_school_close+win7_office_close+win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",0.243179702623989,0.156959339472741,1.54931655192281,5
"173","win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",-0.24582554642927,0.163035748133663,-1.50780150515047,4
"174","win7_school_close+win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",-0.113254410040981,0.177309553701616,-0.638738340245162,5
"175","win7_office_close+win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",-0.115832330279427,0.139820670021302,-0.828434953585759,5
"176","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_sports_outdoor_close",0.016738806108862,0.156069888626897,0.107251989836925,6
"177","win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.264306676950967,0.0878749929469317,3.0077575893586,3
"178","win7_school_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.396877813339257,0.0955714777515636,4.15268051385512,4
"179","win7_office_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.39429989310081,0.0948624941781549,4.15654149215497,4
"180","win7_school_close+win7_office_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.526871029489099,0.101787786508685,5.17617140091894,5
"181","win7_shop_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.0378657804358401,0.11859630364828,0.31928297317038,4
"182","win7_school_close+win7_shop_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.170436916824129,0.124101267248629,1.37336967303218,5
"183","win7_office_close+win7_shop_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.167858996585683,0.100933488172863,1.6630654466058,5
"184","win7_school_close+win7_office_close+win7_shop_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.300430132973972,0.10711478905765,2.80474933122707,6
"185","win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.266969125244148,0.11537752633658,2.31387457957232,4
"186","win7_school_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.399540261632437,0.127975709202946,3.1220007618699,5
"187","win7_office_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.396962341393991,0.115607391866567,3.43371072545397,5
"188","win7_school_close+win7_office_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.52953347778228,0.127987676450046,4.13737863261358,6
"189","win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.0405282287290204,0.132683794918296,0.305449725446706,5
"190","win7_school_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.17309936511731,0.143509394521248,1.206188387142,6
"191","win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.170521444878863,0.111819910051794,1.52496496196321,6
"192","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_sports_outdoor_close",0.303092581267152,0.124272349588994,2.4389382052369,7
"193","win7_cultural_close+win7_sports_outdoor_close",0.0181448204315998,0.10141528241749,0.178916037100841,2
"194","win7_school_close+win7_cultural_close+win7_sports_outdoor_close",0.150715956819889,0.119058511937746,1.26589820725037,3
"195","win7_office_close+win7_cultural_close+win7_sports_outdoor_close",0.148138036581442,0.120823188029011,1.22607290039287,3
"196","win7_school_close+win7_office_close+win7_cultural_close+win7_sports_outdoor_close",0.280709172969732,0.135786892699361,2.06727738877739,4
"197","win7_shop_close+win7_cultural_close+win7_sports_outdoor_close",-0.208296076083528,0.0934127684952097,-2.22984587052689,3
"198","win7_school_close+win7_shop_close+win7_cultural_close+win7_sports_outdoor_close",-0.0757249396952384,0.111981977989483,-0.676224344799037,4
"199","win7_office_close+win7_shop_close+win7_cultural_close+win7_sports_outdoor_close",-0.0783028599336849,0.0887960356944122,-0.88182833075072,4
"200","win7_school_close+win7_office_close+win7_shop_close+win7_cultural_close+win7_sports_outdoor_close",0.0542682764546043,0.107929244127732,0.502813457957499,5
"201","win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",0.0208072687247801,0.123890378719502,0.16794902832519,3
"202","win7_school_close+win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",0.153378405113069,0.144542766282257,1.06112819795879,4
"203","win7_office_close+win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",0.150800484874623,0.135787430387723,1.11056291767237,4
"204","win7_school_close+win7_office_close+win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",0.283371621262912,0.154699642220043,1.83175356578943,5
"205","win7_shop_close+win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",-0.205633627790347,0.108349705796289,-1.8978697383541,4
"206","win7_school_close+win7_shop_close+win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",-0.0730624914020581,0.131177713087606,-0.556973358372729,5
"207","win7_office_close+win7_shop_close+win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",-0.0756404116405045,0.0983598822569988,-0.769016899012425,5
"208","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_cultural_close+win7_sports_outdoor_close",0.0569307247477847,0.122851812395281,0.46340972622046,6
"209","win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.30449859558989,0.126703221501789,2.40324272722293,3
"210","win7_school_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.437069731978179,0.134445194460473,3.25091375509654,4
"211","win7_office_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.434491811739733,0.149319884312084,2.90980544045714,4
"212","win7_school_close+win7_office_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.567062948128022,0.1557825392398,3.64009311245805,5
"213","win7_shop_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.0780576990747628,0.117625625652094,0.663611340148251,4
"214","win7_school_close+win7_shop_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.210628835463052,0.125625395936155,1.67664216214767,5
"215","win7_office_close+win7_shop_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.208050915224606,0.122164302075191,1.70304181901316,5
"216","win7_school_close+win7_office_close+win7_shop_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.340622051612895,0.129692084191867,2.62639045193364,6
"217","win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.307161043883071,0.119761334899816,2.56477638747114,4
"218","win7_school_close+win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.43973218027136,0.134232994825501,3.27588742874282,5
"219","win7_office_close+win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.437154260032913,0.139146383005068,3.14168611926471,5
"220","win7_school_close+win7_office_close+win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.569725396421202,0.151615972683201,3.75768717727144,6
"221","win7_shop_close+win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.0807201473679431,0.100373332139874,0.804199139821889,5
"222","win7_school_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.213291283756232,0.116938760414094,1.82395711226067,6
"223","win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.210713363517786,0.0996962975776822,2.11355254545537,6
"224","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_cultural_close+win7_sports_outdoor_close",0.343284499906075,0.116142960783097,2.95570646375354,7
"225","win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.082139927023992,0.0970492989739592,0.846373213329776,3
"226","win7_school_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.214711063412281,0.113545888124354,1.89096291340056,4
"227","win7_office_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.212133143173835,0.107353555909954,1.97602344305918,4
"228","win7_school_close+win7_office_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.344704279562124,0.122265514154916,2.81930912362883,5
"229","win7_shop_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",-0.144300969491135,0.097884766696597,-1.47419230142735,4
"230","win7_school_close+win7_shop_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",-0.0117298331028462,0.113928390444808,-0.10295794627704,5
"231","win7_office_close+win7_shop_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",-0.0143077533412927,0.0808285498190531,-0.177013609341288,5
"232","win7_school_close+win7_office_close+win7_shop_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.118263383046996,0.099405597278984,1.18970547216861,6
"233","win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.0848023753171723,0.137904023474437,0.614937644171725,4
"234","win7_school_close+win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.217373511705461,0.155388344341857,1.39890487041445,5
"235","win7_office_close+win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.214795591467015,0.141067204835062,1.52264724971447,5
"236","win7_school_close+win7_office_close+win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.347366727855304,0.158044113630613,2.19790993714062,6
"237","win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",-0.141638521197955,0.130882878204556,-1.08217761666724,5
"238","win7_school_close+win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",-0.00906738480966587,0.148937886360256,-0.0608803107876352,6
"239","win7_office_close+win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",-0.0116453050481123,0.113394760796419,-0.102697029089549,6
"240","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.120925831340177,0.133643202853239,0.904840865516912,7
"241","win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.368493702182282,0.0920474237841129,4.00330272193759,4
"242","win7_school_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.501064838570571,0.100393051161298,4.9910310800847,5
"243","win7_office_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.498486918332125,0.111841343048244,4.45708988059181,5
"244","win7_school_close+win7_office_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.631058054720414,0.118593803453051,5.3211722395786,6
"245","win7_shop_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.142052805667155,0.0893128490543052,1.59050805311095,5
"246","win7_school_close+win7_shop_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.274623942055444,0.0975036913243094,2.81654918214338,6
"247","win7_office_close+win7_shop_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.272046021816998,0.0828139491581528,3.28502655147458,6
"248","win7_school_close+win7_office_close+win7_shop_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.404617158205287,0.0913143071883106,4.43103792454862,7
"249","win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.371156150475463,0.106287280758354,3.49200908920883,5
"250","win7_school_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.503727286863752,0.120652136887179,4.17503825344416,6
"251","win7_office_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.501149366625305,0.118781147051679,4.21909856121583,6
"252","win7_school_close+win7_office_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.633720503013595,0.131601218405427,4.81546075858718,7
"253","win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.144715253960335,0.0935467253765226,1.54698364242961,6
"254","win7_school_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.277286390348625,0.109247838571727,2.53814074469375,7
"255","win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.274708470110178,0.080053557397577,3.43155855955119,7
"256","win7_school_close+win7_office_close+win7_shop_close+win7_restaurant_close+win7_bar_close+win7_entertainment_close+win7_cultural_close+win7_sports_outdoor_close",0.407279606498467,0.0976864379654287,4.16925435076877,8
