A1101_総人口【人】,A1201_0～4歳人口【人】,A1202_5～9歳人口【人】,A1203_10～14歳人口【人】,A1204_15～19歳人口【人】,A1205_20～24歳人口【人】,A1206_25～29歳人口【人】,A1207_30～34歳人口【人】,A1208_35～39歳人口【人】,A1209_40～44歳人口【人】,A1210_45～49歳人口【人】,A1211_50～54歳人口【人】,A1212_55～59歳人口【人】,A1213_60～64歳人口【人】,A1214_65～69歳人口【人】,A1215_70～74歳人口【人】,A1216_75～79歳人口【人】,A1304_15歳未満人口割合【％】,A1305_15～64歳人口割合【％】,A1306_65歳以上人口割合【％】,
00000_全国,"126,167,000","4,758,000","5,101,000","5,351,000","5,820,000","6,388,000","6,240,000","6,752,000","7,551,000","8,718,000","9,802,000","8,567,000","7,711,000","7,523,000","8,709,000","8,686,000","7,241,000",12.1,59.5,28.4
01000_北海道,"5,250,000","170,000","191,000","204,000","225,000","234,000","229,000","257,000","296,000","352,000","387,000","347,000","340,000","345,000","425,000","395,000","318,000",10.8,57.4,31.9
02000_青森県,"1,246,000","40,000","44,000","49,000","56,000","48,000","47,000","56,000","67,000","79,000","86,000","83,000","86,000","92,000","106,000","95,000","77,000",10.7,56.1,33.3
03000_岩手県,"1,227,000","40,000","46,000","51,000","55,000","47,000","48,000","56,000","67,000","79,000","83,000","78,000","82,000","89,000","101,000","87,000","75,000",11.1,55.8,33.1
04000_宮城県,"2,306,000","84,000","91,000","97,000","107,000","122,000","119,000","126,000","141,000","159,000","167,000","146,000","144,000","152,000","174,000","149,000","121,000",11.8,59.9,28.3
05000_秋田県,"966,000","27,000","32,000","36,000","39,000","31,000","31,000","40,000","49,000","59,000","62,000","59,000","67,000","76,000","89,000","77,000","64,000",9.8,53,37.2
06000_山形県,"1,078,000","36,000","41,000","46,000","50,000","41,000","41,000","51,000","60,000","68,000","70,000","65,000","71,000","78,000","91,000","77,000","63,000",11.4,55.1,33.4
07000_福島県,"1,846,000","65,000","69,000","77,000","87,000","74,000","76,000","91,000","102,000","118,000","125,000","117,000","125,000","137,000","155,000","127,000","106,000",11.4,57.1,31.5
08000_茨城県,"2,860,000","103,000","114,000","125,000","137,000","134,000","126,000","146,000","168,000","195,000","220,000","189,000","175,000","186,000","220,000","206,000","171,000",11.9,58.6,29.5
09000_栃木県,"1,934,000","71,000","78,000","86,000","92,000","84,000","86,000","103,000","118,000","137,000","149,000","128,000","120,000","129,000","150,000","136,000","106,000",12.1,59.2,28.6
10000_群馬県,"1,942,000","69,000","77,000","86,000","96,000","93,000","86,000","96,000","109,000","132,000","150,000","130,000","117,000","121,000","143,000","142,000","116,000",11.9,58.2,29.8
11000_埼玉県,"7,350,000","275,000","295,000","311,000","339,000","407,000","392,000","402,000","449,000","527,000","616,000","527,000","438,000","411,000","485,000","505,000","435,000",12,61.3,26.7
12000_千葉県,"6,259,000","231,000","246,000","263,000","286,000","324,000","314,000","335,000","380,000","444,000","518,000","444,000","375,000","356,000","425,000","447,000","379,000",11.8,60.3,27.9
13000_東京都,"13,921,000","535,000","518,000","500,000","550,000","868,000","951,000","946,000","1,006,000","1,079,000","1,178,000","1,039,000","845,000","695,000","739,000","778,000","673,000",11.2,65.8,23.1
14000_神奈川県,"9,198,000","346,000","369,000","384,000","419,000","519,000","507,000","516,000","580,000","675,000","790,000","705,000","571,000","488,000","552,000","580,000","503,000",11.9,62.7,25.3
15000_新潟県,"2,223,000","75,000","86,000","93,000","101,000","92,000","90,000","107,000","123,000","147,000","156,000","143,000","139,000","151,000","179,000","163,000","132,000",11.4,56.2,32.4
16000_富山県,"1,044,000","36,000","39,000","44,000","49,000","46,000","42,000","49,000","56,000","71,000","81,000","67,000","62,000","64,000","77,000","84,000","67,000",11.4,56.3,32.3
17000_石川県,"1,138,000","43,000","47,000","50,000","57,000","58,000","52,000","57,000","63,000","78,000","88,000","73,000","67,000","69,000","79,000","86,000","67,000",12.3,58.1,29.6
18000_福井県,"768,000","29,000","32,000","35,000","38,000","34,000","32,000","38,000","42,000","50,000","55,000","48,000","48,000","50,000","57,000","54,000","45,000",12.6,56.7,30.6
19000_山梨県,"811,000","29,000","31,000","35,000","40,000","38,000","34,000","38,000","43,000","51,000","59,000","56,000","53,000","54,000","61,000","57,000","49,000",11.7,57.5,30.8
20000_長野県,"2,049,000","74,000","83,000","92,000","99,000","83,000","79,000","94,000","110,000","136,000","153,000","136,000","127,000","129,000","148,000","149,000","128,000",12.2,55.9,31.9
21000_岐阜県,"1,987,000","74,000","84,000","91,000","100,000","95,000","84,000","96,000","109,000","132,000","151,000","131,000","122,000","121,000","143,000","147,000","121,000",12.5,57.4,30.1
22000_静岡県,"3,644,000","134,000","151,000","162,000","173,000","157,000","157,000","186,000","210,000","245,000","279,000","247,000","226,000","228,000","265,000","263,000","222,000",12.3,57.8,29.9
23000_愛知県,"7,552,000","314,000","334,000","343,000","370,000","427,000","420,000","442,000","478,000","543,000","621,000","524,000","446,000","399,000","450,000","483,000","407,000",13.1,61.8,25.1
24000_三重県,"1,781,000","65,000","73,000","79,000","86,000","84,000","79,000","89,000","100,000","118,000","137,000","120,000","112,000","109,000","125,000","127,000","108,000",12.2,58,29.7
25000_滋賀県,"1,414,000","60,000","66,000","69,000","74,000","75,000","71,000","78,000","87,000","101,000","110,000","92,000","83,000","81,000","92,000","91,000","73,000",13.8,60.2,26
26000_京都府,"2,583,000","92,000","100,000","107,000","120,000","155,000","141,000","133,000","146,000","173,000","200,000","172,000","151,000","141,000","170,000","190,000","159,000",11.6,59.3,29.1
27000_大阪府,"8,809,000","330,000","346,000","366,000","410,000","491,000","473,000","480,000","521,000","609,000","733,000","631,000","523,000","462,000","555,000","616,000","542,000",11.8,60.5,27.6
28000_兵庫県,"5,466,000","209,000","225,000","239,000","262,000","271,000","245,000","271,000","310,000","370,000","435,000","378,000","337,000","322,000","376,000","397,000","330,000",12.3,58.6,29.1
29000_奈良県,"1,330,000","47,000","53,000","58,000","66,000","65,000","56,000","61,000","69,000","84,000","101,000","90,000","82,000","81,000","98,000","104,000","89,000",11.9,56.8,31.3
30000_和歌山県,"925,000","32,000","36,000","39,000","44,000","38,000","35,000","42,000","48,000","57,000","68,000","61,000","60,000","61,000","71,000","72,000","62,000",11.6,55.3,33.1
31000_鳥取県,"556,000","22,000","23,000","25,000","26,000","22,000","22,000","27,000","32,000","36,000","38,000","33,000","34,000","38,000","44,000","41,000","31,000",12.5,55.4,32.1
32000_島根県,"674,000","26,000","28,000","29,000","31,000","26,000","25,000","31,000","36,000","42,000","44,000","38,000","41,000","45,000","54,000","52,000","40,000",12.3,53.4,34.3
33000_岡山県,"1,890,000","74,000","79,000","83,000","92,000","97,000","90,000","96,000","106,000","124,000","139,000","114,000","107,000","114,000","130,000","140,000","112,000",12.5,57.1,30.3
34000_広島県,"2,804,000","110,000","122,000","126,000","133,000","136,000","130,000","146,000","162,000","190,000","217,000","180,000","163,000","165,000","194,000","205,000","164,000",12.8,57.9,29.3
35000_山口県,"1,358,000","48,000","53,000","57,000","62,000","57,000","54,000","62,000","71,000","85,000","96,000","81,000","79,000","88,000","109,000","111,000","91,000",11.6,54.1,34.3
36000_徳島県,"728,000","25,000","27,000","29,000","32,000","29,000","28,000","34,000","40,000","46,000","51,000","45,000","45,000","51,000","60,000","58,000","44,000",11.2,55.2,33.6
37000_香川県,"956,000","36,000","39,000","41,000","45,000","42,000","38,000","46,000","53,000","64,000","71,000","59,000","56,000","61,000","71,000","76,000","57,000",12.2,56,31.8
38000_愛媛県,"1,339,000","48,000","54,000","57,000","62,000","53,000","51,000","63,000","72,000","87,000","95,000","83,000","83,000","90,000","106,000","105,000","82,000",11.8,55.1,33
39000_高知県,"698,000","24,000","26,000","28,000","31,000","27,000","25,000","30,000","36,000","45,000","49,000","42,000","43,000","47,000","56,000","58,000","46,000",11.1,53.7,35.2
40000_福岡県,"5,104,000","216,000","227,000","228,000","239,000","275,000","252,000","275,000","315,000","352,000","374,000","319,000","297,000","310,000","366,000","346,000","273,000",13.1,58.9,27.9
41000_佐賀県,"815,000","34,000","37,000","39,000","41,000","36,000","34,000","40,000","47,000","52,000","53,000","49,000","51,000","56,000","64,000","55,000","44,000",13.5,56.2,30.3
42000_長崎県,"1,327,000","52,000","56,000","59,000","61,000","51,000","52,000","61,000","70,000","80,000","87,000","82,000","86,000","95,000","111,000","97,000","78,000",12.7,54.7,32.7
43000_熊本県,"1,748,000","73,000","79,000","80,000","82,000","76,000","74,000","88,000","99,000","109,000","111,000","104,000","108,000","120,000","135,000","120,000","96,000",13.3,55.6,31.1
44000_大分県,"1,135,000","42,000","47,000","49,000","53,000","48,000","45,000","54,000","63,000","73,000","76,000","67,000","67,000","77,000","90,000","87,000","69,000",12.2,54.9,32.9
45000_宮崎県,"1,073,000","44,000","49,000","50,000","50,000","42,000","40,000","50,000","59,000","68,000","69,000","62,000","67,000","76,000","88,000","79,000","61,000",13.3,54.5,32.3
46000_鹿児島県,"1,602,000","66,000","72,000","74,000","73,000","62,000","63,000","76,000","90,000","98,000","99,000","94,000","103,000","120,000","132,000","110,000","89,000",13.3,54.8,32
47000_沖縄県,"1,453,000","81,000","83,000","82,000","80,000","74,000","75,000","86,000","93,000","100,000","105,000","91,000","88,000","92,000","98,000","66,000","55,000",16.9,60.9,22.2
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,