"","X","LAD17CD","CTRY11NM","areaName","RGN11NM","Geography","area","pop","density","Name","All.ages","Under18","y18to24","y25to34","y35to44","y45to54","y55to64","y65to74","y75","gdphead2019","geography","white","asian","black"
"1",1,"E06000002","England","Middlesbrough","North East","Unitary Authority",54,141285,2622,"Middlesbrough",141285,0.234483490816435,0.100371589340694,0.149959302119829,0.11277205648158,0.115369642920338,0.122737728704392,0.0911561736914747,0.0731500159252575,24697,"Middlesbrough",0.881209721700431,0.0777967228275005,0.012506141086033
"2",2,"E06000003","England","Redcar and Cleveland","North East","Unitary Authority",245,137228,560,"Redcar and Cleveland",137228,0.201176144810097,0.0698035386364299,0.119443553793686,0.107091847144898,0.130592881919142,0.143891917101466,0.122249103681464,0.105751012912817,16306,"Redcar and Cleveland",0.984768118836784,0.00642860841711238,0.000902520399180334
"3",3,"E06000004","England","Stockton-on-Tees","North East","Unitary Authority",205,197419,963,"Stockton-on-Tees",197419,0.222982590328185,0.0655306733394455,0.131881936389101,0.125752840405432,0.133234389800374,0.133462331386543,0.103774206130109,0.0833810322208095,28931,"Stockton-on-Tees",0.945441260894525,0.0346119722352696,0.00591305255466834
"4",4,"E06000005","England","Darlington","North East","Unitary Authority",197,107402,544,"Darlington",107402,0.210731643731029,0.0679037634308486,0.121133684661366,0.120798495372526,0.13821902757863,0.135155769911175,0.109960708366697,0.0960969069477291,27583,"Darlington",0.959086430980258,0.0208878026599977,0.00338183471638058
"5",5,"E06000006","England","Halton","North West","Unitary Authority",79,129759,1641,"Halton",129759,0.222296719302707,0.073143288712151,0.127652031843649,0.123975986251435,0.134056211900523,0.133108300772971,0.111730207538591,0.0740372536779722,36257,"Halton",0.978162327231085,0.00749924450877165,0.00206766020390311
"6",6,"E06000007","England","Warrington","North West","Unitary Authority",181,209397,1159,"Warrington",209397,0.210972459013262,0.0683438635701562,0.12265696261169,0.127174696867672,0.146482518851751,0.133096462700039,0.102771290897195,0.0885017454882353,41327,"Warrington",0.958947326779674,0.0242844709931365,0.00343177008129438
"7",7,"E06000008","England","Blackburn with Darwen","North West","Unitary Authority",137,150030,1095,"Blackburn with Darwen",150030,0.257635139638739,0.086376058121709,0.133493301339732,0.132273545290942,0.131067119909351,0.112610811171099,0.0854029194161168,0.0611411051123109,23885,"Blackburn with Darwen",0.690546413630847,0.281336235244662,0.00632589549051116
"8",8,"E06000009","England","Blackpool","North West","Unitary Authority",35,138381,3968,"Blackpool",138381,0.2103612490154,0.0749452598261322,0.122509593079975,0.107890534105116,0.138357144405663,0.14046726067885,0.109653781949834,0.0958151769390306,23099,"Blackpool",0.965065287016507,0.0160630697216063,0.00243550487452926
"9",9,"E06000010","England","Kingston upon Hull, City of","Yorkshire and The Humber","Unitary Authority",72,259126,3620,"Kingston upon Hull, City of",259126,0.222227796515981,0.101830769586996,0.162349590546684,0.122886163488033,0.12152389185184,0.116989418275279,0.0869924283939087,0.065199941341278,27201,"Kingston upon Hull, City of",0.940059904994423,0.0252373189394944,0.0116845939642598
"10",10,"E06000011","England","East Riding of Yorkshire","Yorkshire and The Humber","Unitary Authority",2404,343201,143,"East Riding of Yorkshire",343201,0.184667294092966,0.0583156808983657,0.0936594007593218,0.104259602973185,0.142342242592533,0.152680207808252,0.143924405814668,0.120151165060708,24671,"East Riding of Yorkshire",0.980199234541967,0.00886052085858178,0.00178946013962577
"11",11,"E06000012","England","North East Lincolnshire","Yorkshire and The Humber","Unitary Authority",193,159364,827,"North East Lincolnshire",159364,0.216234532265756,0.0686729750759268,0.127161717828368,0.111549659898095,0.132219321804172,0.135469742225346,0.111229637810296,0.0974624130920409,23815,"North East Lincolnshire",0.973555282678428,0.0133382618283881,0.00257492983159583
"12",12,"E06000013","England","North Lincolnshire","Yorkshire and The Humber","Unitary Authority",847,172748,204,"North Lincolnshire",172748,0.206526269479241,0.0650600875263389,0.118218445365504,0.116134484914442,0.136163660360757,0.142010327181791,0.119011508092713,0.0968752170792136,29580,"North Lincolnshire",0.959461557755933,0.0271669672610872,0.00295020484215807
"13",13,"E06000014","England","York","Yorkshire and The Humber","Unitary Authority",272,211012,776,"York",211012,0.173459329327242,0.150872936136333,0.145081796295945,0.11302200822702,0.119467139309613,0.113870301215097,0.0953689837544784,0.088857505734271,33360,"York",0.941484769074632,0.0340316383153834,0.00602875017041065
"14",14,"E06000015","England","Derby","East Midlands","Unitary Authority",78,256814,3291,"Derby",256814,0.23242891742662,0.0976231825367776,0.141113802207045,0.123825025115453,0.127458004625916,0.112602895480776,0.0846293426370836,0.0803188299703287,32387,"Derby",0.801826718981154,0.12500402006818,0.0294268990802084
"15",15,"E06000016","England","Leicester","East Midlands","Unitary Authority",73,354036,4827,"Leicester",354036,0.237458902484493,0.144507903151092,0.163460777999977,0.126117118033194,0.107367612333209,0.0979307189099414,0.0696850037849258,0.0534719633031669,28410,"Leicester",0.503939800933183,0.371302362667847,0.0624092360212103
"16",16,"E06000018","England","Nottingham","East Midlands","Unitary Authority",75,337098,4518,"Nottingham",337098,0.205533702365484,0.202914286053314,0.16885594100232,0.112198826454028,0.104156654741351,0.0902764181335991,0.0642958427519594,0.0517683284979442,35010,"Nottingham",0.714381052080607,0.130983381313792,0.0725758963622088
"17",17,"E06000019","England","Herefordshire, County of","West Midlands","Unitary Authority",2180,193615,89,"Herefordshire, County of",193615,0.186085788807685,0.061921855228159,0.112553262918679,0.109883015262247,0.133047542804018,0.146228339746404,0.133502053043411,0.116778142189396,24297,"Herefordshire, County of",0.979992042599345,0.00784294489227533,0.00180404083345596
"18",18,"E06000020","England","Telford and Wrekin","West Midlands","Unitary Authority",290,181322,625,"Telford and Wrekin",181322,0.229679796163731,0.0812753002945037,0.127574149854954,0.126344293577172,0.138460859686083,0.121623410286672,0.0993812113257079,0.0756609788111757,29046,"Telford and Wrekin",0.925636548028396,0.0419524606789446,0.0106756440491836
"19",19,"E06000021","England","Stoke-on-Trent","West Midlands","Unitary Authority",93,256622,2746,"Stoke-on-Trent",256622,0.227201876690229,0.0905300402927263,0.143097629977165,0.12212904583395,0.125071116272182,0.118898613524951,0.0960985418241616,0.0769731355846342,26788,"Stoke-on-Trent",0.885630180556448,0.0740618775300392,0.0150236136991583
"20",20,"E06000022","England","Bath and North East Somerset","South West","Unitary Authority",346,196357,568,"Bath and North East Somerset",196357,0.186777145709091,0.145642885153063,0.13940424838432,0.103225247890322,0.12119761454901,0.115366398957002,0.0966504886507738,0.0917359707064174,26427,"Bath and North East Somerset",0.945453822379784,0.0260033178801927,0.00753340605399509
"21",21,"E06000023","England","Bristol, City of","South West","Unitary Authority",110,465866,4248,"Bristol, City of",465866,0.20264840104236,0.139454263672386,0.203116346760656,0.130432356085226,0.104925021358073,0.0900430595922433,0.0684917980706898,0.0608887534183649,36537,"Bristol, City of",0.838870804279903,0.0552384911053303,0.0600933134688044
"22",22,"E06000024","England","North Somerset","South West","Unitary Authority",374,215574,577,"North Somerset",215574,0.20327126647926,0.0618349151567443,0.101000120608237,0.11979181162849,0.140007607596463,0.132863888966202,0.123994544796682,0.117235844767922,24937,"North Somerset",0.972028869602994,0.0120257101389177,0.0031199707749573
"23",23,"E06000025","England","South Gloucestershire","South West","Unitary Authority",497,287816,579,"South Gloucestershire",287816,0.208212886010507,0.0830183172582483,0.132466575867916,0.129089418239431,0.136128637740779,0.122043249854073,0.0958181616032465,0.0932227534257998,46947,"South Gloucestershire",0.94876068912763,0.0245084047844668,0.00844093816955706
"24",24,"E06000026","England","Plymouth","South West","Unitary Authority",80,262839,3292,"Plymouth",262839,0.202751494260745,0.112243616814856,0.133678791960097,0.11959031954923,0.123923770825486,0.12153828008781,0.0986193068760724,0.0876544196257024,25236,"Plymouth",0.960886794807788,0.0152349600599101,0.00654487019470794
"25",25,"E06000027","England","Torbay","South West","Unitary Authority",63,136218,2166,"Torbay",136218,0.187082470745423,0.0599406833164486,0.100508009220514,0.0988929510050067,0.132045691465151,0.148856979253843,0.141486440852163,0.13118677414145,17671,"Torbay",0.974824181614093,0.0103314777907589,0.00191663039577272
"26",26,"E06000030","England","Swindon","South West","Unitary Authority",230,222881,969,"Swindon",222881,0.227708956797574,0.069000946693527,0.124178373212611,0.139949120831296,0.146921451357451,0.126803092233075,0.0912415145301753,0.0741965443442913,46868,"Swindon",0.897502342748953,0.0638996729713707,0.0136787852129511
"27",27,"E06000031","England","Peterborough","East of England","Unitary Authority",343,202626,590,"Peterborough",202626,0.25923622832213,0.0674296487124061,0.140909853621944,0.145312052747426,0.129514474943985,0.107108663251508,0.0821858991442362,0.0683031792563639,36513,"Peterborough",0.822214114174622,0.11703906203201,0.022675909840931
"28",28,"E06000032","England","Luton","East of England","Unitary Authority",43,213528,4925,"Luton",213528,0.271973698999663,0.0802189876737477,0.150514218275823,0.150242591135589,0.119412910718969,0.101321606534038,0.0657525008429808,0.06056348581919,33732,"Luton",0.545671527207051,0.299959153744322,0.0979768800350392
"29",29,"E06000033","England","Southend-on-Sea","East of England","Unitary Authority",42,182773,4386,"Southend-on-Sea",182773,0.21740629086353,0.0684236730808161,0.116992115903334,0.135588954604892,0.142302199996717,0.124175890312026,0.101705394122764,0.0934054811159197,20238,"Southend-on-Sea",0.914792292897534,0.0370843842495019,0.0210010480369462
"30",30,"E06000034","England","Thurrock","East of England","Unitary Authority",164,175531,1071,"Thurrock",175531,0.258535529336698,0.0713777053625855,0.139189089106767,0.149631688989409,0.137531262284155,0.106448433610018,0.0791825945274624,0.0581036967829044,28724,"Thurrock",0.856795916426239,0.0375828286991535,0.0781395643765258
"31",31,"E06000035","England","Medway","South East","Unitary Authority",194,279142,1441,"Medway",279142,0.234436236754053,0.0787054617363206,0.141583853379284,0.130005516905374,0.133179528698655,0.119903131739401,0.0910181914581109,0.0711680793288004,24401,"Medway",0.894454864071232,0.0515866249881595,0.0252458084683149
"32",32,"E06000036","England","Bracknell Forest","South East","Unitary Authority",109,124165,1135,"Bracknell Forest",124165,0.23222325131881,0.0708653807433657,0.128498369105626,0.148294607981315,0.146434180324568,0.12375468127089,0.0839930737325333,0.0659364555228929,46847,"Bracknell Forest",0.904871692946425,0.0500331257453293,0.0193366017402058
"33",33,"E06000037","England","West Berkshire","South East","Unitary Authority",704,158465,225,"West Berkshire",158465,0.224327138484839,0.0646578108730635,0.102609409017764,0.124342914839239,0.151440381156722,0.136326633641498,0.107563184299372,0.088732527687502,56409,"West Berkshire",0.947133699990899,0.0247558866742079,0.00894540442849527
"34",34,"E06000038","England","Reading","South East","Unitary Authority",40,160337,3969,"Reading",160337,0.232348116779034,0.1079850564748,0.157848781005008,0.147576666645877,0.127088569700069,0.100326187966595,0.0670150994467902,0.0598115219818258,58501,"Reading",0.746939588177112,0.135910544772573,0.0672455651325001
"35",35,"E06000039","England","Slough","South East","Unitary Authority",33,149577,4596,"Slough",149577,0.291842997252251,0.0713077545344538,0.131196641194836,0.178062135221324,0.130240611858775,0.0933432279026856,0.0597016921050696,0.0443049399306043,59307,"Slough",0.455283335116437,0.397254020897971,0.0864091865482686
"36",36,"E06000040","England","Windsor and Maidenhead","South East","Unitary Authority",197,151273,770,"Windsor and Maidenhead",151273,0.229234562678072,0.0627078196373444,0.104255220693713,0.138140976909296,0.151051410364044,0.126116359165218,0.0945575218313909,0.0939361287209218,54856,"Windsor and Maidenhead",0.85975373547316,0.0957941339236303,0.0119327614831212
"37",37,"E06000041","England","Wokingham","South East","Unitary Authority",179,173945,972,"Wokingham",173945,0.237276150507344,0.0652045186696944,0.105349392049211,0.143395901003191,0.148564201328006,0.124458880680675,0.0913737100807727,0.0843772456811061,49108,"Wokingham",0.88245886772898,0.0740899080191735,0.0135574556289675
"38",38,"E06000042","England","Milton Keynes","South East","Unitary Authority",309,270203,876,"Milton Keynes",270203,0.256503443707139,0.0637483669685385,0.126471578775957,0.159661439732349,0.137729780942477,0.111486549002047,0.0845993567799025,0.0597994840915904,57824,"Milton Keynes",0.799860140422231,0.0915597959979262,0.0688486904240398
"39",39,"E06000043","England","Brighton and Hove","South East","Unitary Authority",83,291738,3522,"Brighton and Hove",291738,0.172524662539676,0.150052444316476,0.17388204484846,0.130216152849475,0.134435692299255,0.105149140667311,0.0711083232215207,0.0626315392578272,33313,"Brighton and Hove",0.890057029143758,0.0412555922580834,0.015319952152585
"40",40,"E06000044","England","Portsmouth","South East","Unitary Authority",40,214692,5315,"Portsmouth",214692,0.203808246231811,0.147979430998826,0.159605388184003,0.121499636688838,0.117791999701899,0.106934585359492,0.0760484787509549,0.0663322340841764,31681,"Portsmouth",0.883158746878901,0.0608321629213483,0.0184193586142322
"41",41,"E06000045","England","Southampton","South East","Unitary Authority",50,252872,5070,"Southampton",252872,0.204870448290044,0.157407700338511,0.175630358442216,0.123062260748521,0.106022019045209,0.0986388370400835,0.0723093106393749,0.062059065456041,34407,"Southampton",0.857756182403053,0.0839742994402276,0.0213903969064766
"42",42,"E06000046","England","Isle of Wight","South East","Unitary Authority",380,142296,375,"Isle of Wight",142296,0.17339208410637,0.0630024737167594,0.0950413223140496,0.0956316410861865,0.133552594591556,0.152246022375892,0.153707764097374,0.133426097711812,22468,"Isle of Wight",0.972415289480346,0.0109499873431454,0.0021914439662966
"43",43,"E06000047","England","County Durham","North East","Unitary Authority",2226,533149,240,"County Durham",533149,0.191276735021542,0.0939062063325637,0.121836484735037,0.111873041119837,0.132617710996363,0.13920123642734,0.116657819858989,0.0926307655083288,20061,"County Durham",0.980632917804856,0.00946142365589722,0.00136582742643821
"44",44,"E06000049","England","Cheshire East","North West","Unitary Authority",1166,386667,332,"Cheshire East",386667,0.201899825948426,0.0599378793638971,0.103205083443894,0.115047314614384,0.147049011164646,0.142305911805248,0.121269723043342,0.109285250616163,42086,"Cheshire East",0.966227808292829,0.0163727585396364,0.00378788902187628
"45",45,"E06000050","England","Cheshire West and Chester","North West","Unitary Authority",920,343823,374,"Cheshire West and Chester",343823,0.201202362843672,0.0738810376269185,0.113506077254867,0.115451845862551,0.139865570366148,0.138204832137466,0.116763567300617,0.10112470660776,34430,"Cheshire West and Chester",0.973313754520521,0.0124299167495935,0.00275478750515764
"46",46,"E06000051","England","Shropshire","West Midlands","Unitary Authority",3197,325415,102,"Shropshire",325415,0.185280334342301,0.0626338675230091,0.106783645498825,0.107450486302107,0.139941305717315,0.148333666241568,0.13244318792926,0.117133506445616,22508,"Shropshire",0.978548259067256,0.0100905173962611,0.00189462612166766
"47",47,"E06000054","England","Wiltshire","South West","Unitary Authority",3255,504070,155,"Wiltshire",504070,0.210831828912651,0.0628880909397504,0.108596028329399,0.117130557263872,0.144172436367965,0.137447179955165,0.11579145753566,0.103142420695538,26727,"Wiltshire",0.964399837785388,0.0131173019718418,0.00685377966414781
"48",48,"E06000055","England","Bedford","East of England","Unitary Authority",476,174687,367,"Bedford",174687,0.235695844567713,0.0708581634580707,0.115520903100975,0.134852622118418,0.138985728760583,0.124210731193506,0.0958113654708135,0.0840646413299215,28926,"Bedford",0.804748569650557,0.113869150807409,0.0393830288482909
"49",49,"E06000056","England","Central Bedfordshire","East of England","Unitary Authority",716,294096,411,"Central Bedfordshire",294096,0.221686116098145,0.0646047549099614,0.130130977639954,0.137179696425657,0.139944099885752,0.127492383439421,0.0983420379739949,0.080619933627115,25242,"Central Bedfordshire",0.936563658449334,0.025166973948526,0.0142070359028387
"50",50,"E06000057","England","Northumberland","North East","Unitary Authority",5020,323820,65,"Northumberland",323820,0.181585448706071,0.0619603483416713,0.103165338768452,0.108998826508554,0.134389475634612,0.158625162127108,0.140040763387067,0.111234636526465,19464,"Northumberland",0.983805232447758,0.00841064715784677,0.0010695254850836
"51",51,"E07000008","England","Cambridge","East of England","Non-metropolitan District",41,125063,3073,"Cambridge",125063,0.196333048143736,0.206336006652647,0.158152291245212,0.10657828454459,0.107585776768509,0.091897683567482,0.0686454027170306,0.0644715063607942,54174,"Cambridge",0.824238901402311,0.10994050069833,0.016929448521398
"52",52,"E07000010","England","Fenland","East of England","Non-metropolitan District",546,102080,187,"Fenland",102080,0.199412225705329,0.0675352664576803,0.120444749216301,0.111686912225705,0.1327684169279,0.135423197492163,0.124608150470219,0.108121081504702,21351,"Fenland",0.967479162730155,0.0112846675484453,0.00521719048518822
"53",53,"E07000011","England","Huntingdonshire","East of England","Non-metropolitan District",906,178985,198,"Huntingdonshire",178985,0.206363661759365,0.0639997765175853,0.120322932089281,0.127239712825097,0.144526077604269,0.133754225214403,0.111333351956868,0.0924602620331313,30649,"Huntingdonshire",0.946757675153975,0.0247185973523374,0.00968685843735989
"54",54,"E07000012","England","South Cambridgeshire","East of England","Non-metropolitan District",902,160904,178,"South Cambridgeshire",160904,0.224562472033013,0.0586623079600259,0.102937155073833,0.138809476458012,0.150313230249093,0.127175210063143,0.103968826132352,0.0935713220305275,37079,"South Cambridgeshire",0.929730093106114,0.0372424456320796,0.00852408322409331
"55",55,"E07000028","England","Carlisle","North West","Non-metropolitan District",1038,108524,105,"Carlisle",108524,0.198684162028676,0.069145995355866,0.113615421473591,0.114988389664959,0.137628542995098,0.144299878367919,0.119577236371678,0.102060373742214,30305,"Carlisle",0.979167441687437,0.0116067110598564,0.00136713663926193
"56",56,"E07000031","England","South Lakeland","North West","Non-metropolitan District",1535,104905,68,"South Lakeland",104905,0.168743148562986,0.0613984080835041,0.0844764310566703,0.0989085362947429,0.139392783947381,0.160202087603069,0.1505076021162,0.136371002335446,29032,"South Lakeland",0.983291207625075,0.00759227459530379,0.00176542090335526
"57",57,"E07000032","England","Amber Valley","East Midlands","Non-metropolitan District",265,128829,485,"Amber Valley",128829,0.187752757531301,0.0658935488127673,0.116790474194475,0.114593763826468,0.148087775267991,0.14296470515179,0.123993821266951,0.099923153948257,24865,"Amber Valley",0.980949889215021,0.0075955162743543,0.00206853134274665
"58",58,"E07000034","England","Chesterfield","East Midlands","Non-metropolitan District",66,104930,1589,"Chesterfield",104930,0.189402458782045,0.0707519298580006,0.126026875059564,0.1169636900791,0.14379109882779,0.138530448870676,0.11599161345659,0.0985418850662346,26609,"Chesterfield",0.965111573592323,0.0153389601880757,0.00753458974062512
"59",59,"E07000036","England","Erewash","East Midlands","Non-metropolitan District",110,115332,1052,"Erewash",115332,0.198990739777338,0.0681077237887143,0.128507265979954,0.116524468490965,0.146706898345646,0.134724100856657,0.108252696562966,0.0981861061977595,18653,"Erewash",0.970155512531116,0.0123392903346687,0.00478225569008128
"60",60,"E07000038","England","North East Derbyshire","East Midlands","Non-metropolitan District",276,102216,371,"North East Derbyshire",102216,0.183200281756281,0.0636201768803318,0.111499178210848,0.107067386710495,0.140985755654692,0.145153400641778,0.132865696172811,0.115608123972764,17940,"North East Derbyshire",0.979711784130959,0.00802843783767408,0.00238328469143532
"61",61,"E07000039","England","South Derbyshire","East Midlands","Non-metropolitan District",338,109516,324,"South Derbyshire",109516,0.211065049855729,0.0684648818437489,0.128629606632821,0.128520033602396,0.15008765842434,0.129807516709887,0.104459622338288,0.0789656305927901,30355,"South Derbyshire",0.956072761095433,0.0251027893162529,0.00449207808817157
"62",62,"E07000040","England","East Devon","South West","Non-metropolitan District",814,148080,182,"East Devon",148080,0.17895056726094,0.0544502971366829,0.091923284710967,0.0980010804970286,0.128876283090222,0.143206374932469,0.15284981091302,0.151742301458671,22480,"East Devon",0.983390836271394,0.00702114648527447,0.00110224450198932
"63",63,"E07000041","England","Exeter","South West","Non-metropolitan District",47,133333,2835,"Exeter",133333,0.170722926807317,0.180540451351128,0.170467926169815,0.112387780969452,0.10884777211943,0.0972602431506079,0.0815027037567594,0.0782701956754892,47259,"Exeter",0.929729224864782,0.03901573365712,0.00566343729038065
"64",64,"E07000045","England","Teignbridge","South West","Non-metropolitan District",674,135039,200,"Teignbridge",135039,0.182399158761543,0.0570353749657506,0.100000740526811,0.105302912491947,0.134346374010471,0.152378201852798,0.14443975444131,0.12409748294937,22044,"Teignbridge",0.982490742231525,0.00718885847689583,0.000941877314442119
"65",65,"E07000061","England","Eastbourne","South East","Non-metropolitan District",44,103324,2340,"Eastbourne",103324,0.192839998451473,0.0738550578761953,0.102270527660563,0.116381479617514,0.129466532460996,0.131982888777051,0.124743525221633,0.128459989934575,22066,"Eastbourne",0.939946887699674,0.0281153180702531,0.00787631271878646
"66",66,"E07000063","England","Lewes","South East","Non-metropolitan District",292,103525,354,"Lewes",103525,0.192562183047573,0.0633663366336634,0.0948756339048539,0.109654672784352,0.139666747162521,0.140217338807051,0.132827819367303,0.126829268292683,22299,"Lewes",0.964718672437488,0.0143586798219524,0.00426657914709442
"67",67,"E07000065","England","Wealden","South East","Non-metropolitan District",833,162733,195,"Wealden",162733,0.192210553483313,0.0593979094590526,0.09165934383315,0.10313826943521,0.141612334314491,0.149711490601169,0.136684016149152,0.125586082724463,19984,"Wealden",0.972400362622973,0.0115434979686398,0.00230332740153779
"68",68,"E07000066","England","Basildon","East of England","Non-metropolitan District",110,187558,1705,"Basildon",187558,0.235884366435982,0.0716631655274635,0.134310453299779,0.131916527154267,0.134891606862944,0.119403064652001,0.0920621887629427,0.0798686273046204,34973,"Basildon",0.921528736883729,0.0273127904777733,0.0268485991163172
"69",69,"E07000067","England","Braintree","East of England","Non-metropolitan District",612,153091,250,"Braintree",153091,0.213846666361837,0.0652487736052413,0.115571784102266,0.122031994042759,0.146357395274706,0.131209542037089,0.112906702549464,0.0928271420266377,26584,"Braintree",0.965128769954584,0.0135840744064616,0.00620733730385358
"70",70,"E07000070","England","Chelmsford","East of England","Non-metropolitan District",339,179549,530,"Chelmsford",179549,0.213696539663267,0.068053846025319,0.126951417161889,0.133434327119616,0.142362252087174,0.122078095673047,0.10245114147113,0.0909723807985564,32346,"Chelmsford",0.937383399679163,0.029481314241578,0.0121858475432238
"71",71,"E07000071","England","Colchester","East of England","Non-metropolitan District",328,197200,601,"Colchester",197200,0.207555780933063,0.109589249492901,0.145598377281947,0.126338742393509,0.128737322515213,0.10948275862069,0.093341784989858,0.0793559837728195,26202,"Colchester",0.919993759894612,0.0367183979107203,0.0148780290511573
"72",72,"E07000072","England","Epping Forest","East of England","Non-metropolitan District",339,132175,390,"Epping Forest",132175,0.213126536788349,0.0672441838471723,0.121898997541139,0.127974276527331,0.14103272177038,0.132604501607717,0.100480423680726,0.0956383582371856,35349,"Epping Forest",0.904010139660995,0.0475055952638799,0.0192846084117472
"73",73,"E07000076","England","Tendring","East of England","Non-metropolitan District",336,147353,438,"Tendring",147353,0.183776373741967,0.0627812124625898,0.0954307004268661,0.0890039564854465,0.124076197973574,0.14598277605478,0.156298141198347,0.14265064165643,16549,"Tendring",0.975059399629114,0.00923591794158553,0.00314383402874363
"74",74,"E07000078","England","Cheltenham","South West","Non-metropolitan District",47,116043,2490,"Cheltenham",116043,0.201821738493489,0.0883120912075696,0.127952569306205,0.130684315296916,0.128926346268194,0.123083684496264,0.101402066475358,0.0978171884560034,33143,"Cheltenham",0.941969377527391,0.0317543980921439,0.00622991048283966
"75",75,"E07000081","England","Gloucester","South West","Non-metropolitan District",41,129709,3199,"Gloucester",129709,0.221942964636224,0.0861775204496218,0.131748760687385,0.130522939811424,0.135696058099284,0.123329915426069,0.0910808039534651,0.0795010369365271,28397,"Gloucester",0.890194596016041,0.0479833672999803,0.0286470317533364
"76",76,"E07000082","England","Stroud","South West","Non-metropolitan District",461,120903,263,"Stroud",120903,0.200119103744324,0.0618760493949695,0.100287006939447,0.113487671935353,0.151220399824653,0.145662225089535,0.124173924551086,0.103173618520632,27240,"Stroud",0.978630773459598,0.00665904113354437,0.00230539373464918
"77",77,"E07000084","England","Basingstoke and Deane","South East","Non-metropolitan District",634,177760,280,"Basingstoke and Deane",177760,0.221799054905491,0.0674223672367237,0.12134900990099,0.137561881188119,0.147024077407741,0.12865099009901,0.0966415391539154,0.0795510801080108,44484,"Basingstoke and Deane",0.928044863199423,0.0400181169136884,0.011376706654986
