MSA,gdp2017
"Abilene, TX","7,289"
"Akron, OH","36,518"
"Albany, GA","5,482"
"Albany, OR","4,180"
"Albany-Schenectady-Troy, NY","54,302"
"Albuquerque, NM","44,051"
"Alexandria, LA","5,992"
"Allentown-Bethlehem-Easton, PA-NJ","43,821"
"Altoona, PA","5,440"
"Amarillo, TX","13,695"
"Ames, IA","5,245"
"Anchorage, AK","27,963"
"Ann Arbor, MI","23,500"
"Anniston-Oxford-Jacksonville, AL","3,937"
"Appleton, WI","13,120"
"Asheville, NC","20,179"
"Athens-Clarke County, GA","9,947"
"Atlanta-Sandy Springs-Roswell, GA","385,542"
"Atlantic City-Hammonton, NJ","13,122"
"Auburn-Opelika, AL","5,484"
"Augusta-Richmond County, GA-SC","24,395"
"Austin-Round Rock, TX","148,750"
"Bakersfield, CA","37,340"
"Baltimore-Columbia-Towson, MD","192,178"
"Bangor, ME","6,100"
"Barnstable Town, MA","11,501"
"Baton Rouge, LA","54,988"
"Battle Creek, MI","6,154"
"Bay City, MI","3,251"
"Beaumont-Port Arthur, TX","25,022"
"Beckley, WV","4,478"
"Bellingham, WA","11,314"
"Bend-Redmond, OR","10,150"
"Billings, MT","9,672"
"Binghamton, NY","9,626"
"Birmingham-Hoover, AL","64,553"
"Bismarck, ND","7,998"
"Blacksburg-Christiansburg-Radford, VA","7,218"
"Bloomington, IL","12,370"
"Bloomington, IN","7,425"
"Bloomsburg-Berwick, PA","4,049"
"Boise City, ID","33,604"
"Boston-Cambridge-Newton, MA-NH","438,684"
"Boulder, CO","25,274"
"Bowling Green, KY","7,267"
"Bremerton-Silverdale, WA","11,474"
"Bridgeport-Stamford-Norwalk, CT","98,256"
"Brownsville-Harlingen, TX","10,197"
"Brunswick, GA","4,045"
"Buffalo-Cheektowaga-Niagara Falls, NY","60,014"
"Burlington, NC","5,441"
"Burlington-South Burlington, VT","14,140"
"California-Lexington Park, MD","6,456"
"Canton-Massillon, OH","16,771"
"Cape Coral-Fort Myers, FL","27,953"
"Cape Girardeau, MO-IL","4,315"
"Carbondale-Marion, IL","5,288"
"Carson City, NV","3,545"
"Casper, WY","6,294"
"Cedar Rapids, IA","18,464"
"Chambersburg-Waynesboro, PA","5,545"
"Champaign-Urbana, IL","12,177"
"Charleston, WV","12,817"
"Charleston-North Charleston, SC","42,004"
"Charlotte-Concord-Gastonia, NC-SC","174,029"
"Charlottesville, VA","13,414"
"Chattanooga, TN-GA","27,071"
"Cheyenne, WY","5,754"
"Chicago-Naperville-Elgin, IL-IN-WI","679,699"
"Chico, CA","8,168"
"Cincinnati, OH-KY-IN","138,034"
"Clarksville, TN-KY","11,027"
"Cleveland, TN","4,343"
"Cleveland-Elyria, OH","138,980"
"Coeur d'Alene, ID","5,931"
"College Station-Bryan, TX","10,197"
"Colorado Springs, CO","32,683"
"Columbia, MO","9,284"
"Columbia, SC","40,884"
"Columbus, GA-AL","13,821"
"Columbus, IN","6,044"
"Columbus, OH","136,296"
"Corpus Christi, TX","21,547"
"Corvallis, OR","4,668"
"Crestview-Fort Walton Beach-Destin, FL","14,404"
"Cumberland, MD-WV","3,286"
"Dallas-Fort Worth-Arlington, TX","535,499"
"Dalton, GA","6,668"
"Danville, IL","2,904"
"Daphne-Fairhope-Foley, AL","7,322"
"Davenport-Moline-Rock Island, IA-IL","20,020"
"Dayton, OH","41,111"
"Decatur, AL","5,466"
"Decatur, IL","6,224"
"Deltona-Daytona Beach-Ormond Beach, FL","17,199"
"Denver-Aurora-Lakewood, CO","208,868"
"Des Moines-West Des Moines, IA","57,151"
"Detroit-Warren-Dearborn, MI","260,612"
"Dothan, AL","5,295"
"Dover, DE","7,337"
"Dubuque, IA","6,094"
"Duluth, MN-WI","13,318"
"Durham-Chapel Hill, NC","43,474"
"East Stroudsburg, PA","6,340"
"Eau Claire, WI","8,536"
"El Centro, CA","6,029"
"Elizabethtown-Fort Knox, KY","6,275"
"Elkhart-Goshen, IN","17,132"
"Elmira, NY","3,388"
"El Paso, TX","29,033"
"Enid, OK","3,078"
"Erie, PA","11,146"
"Eugene, OR","15,802"
"Evansville, IN-KY","18,001"
"Fairbanks, AK","5,554"
"Fargo, ND-MN","16,279"
"Farmington, NM","6,360"
"Fayetteville, NC","17,263"
"Fayetteville-Springdale-Rogers, AR-MO","28,504"
"Flagstaff, AZ","5,844"
"Flint, MI","13,623"
"Florence, SC","8,555"
"Florence-Muscle Shoals, AL","5,044"
"Fond du Lac, WI","5,052"
"Fort Collins, CO","17,164"
"Fort Smith, AR-OK","10,061"
"Fort Wayne, IN","22,358"
"Fresno, CA","42,045"
"Gadsden, AL","2,993"
"Gainesville, FL","12,900"
"Gainesville, GA","9,696"
"Gettysburg, PA","3,514"
"Glens Falls, NY","5,174"
"Goldsboro, NC","4,492"
"Grand Forks, ND-MN","5,721"
"Grand Island, NE","4,486"
"Grand Junction, CO","5,579"
"Grand Rapids-Wyoming, MI","60,529"
"Grants Pass, OR","2,478"
"Great Falls, MT","3,487"
"Greeley, CO","12,586"
"Green Bay, WI","19,522"
"Greensboro-High Point, NC","41,543"
"Greenville, NC","8,217"
"Greenville-Anderson-Mauldin, SC","42,109"
"Gulfport-Biloxi-Pascagoula, MS","17,429"
"Hagerstown-Martinsburg, MD-WV","10,232"
"Hammond, LA","4,040"
"Hanford-Corcoran, CA","5,191"
"Harrisburg-Carlisle, PA","37,182"
"Harrisonburg, VA","8,130"
"Hartford-West Hartford-East Hartford, CT","90,318"
"Hattiesburg, MS","6,165"
"Hickory-Lenoir-Morganton, NC","14,270"
"Hilton Head Island-Bluffton-Beaufort, SC","9,175"
"Hinesville, GA","3,470"
"Homosassa Springs, FL","3,111"
"Hot Springs, AR","3,215"
"Houma-Thibodaux, LA","9,474"
"Houston-The Woodlands-Sugar Land, TX","490,074"
"Huntington-Ashland, WV-KY-OH","15,218"
"Huntsville, AL","25,793"
"Idaho Falls, ID","7,019"
"Indianapolis-Carmel-Anderson, IN","143,873"
"Iowa City, IA","10,452"
"Ithaca, NY","5,265"
"Jackson, MI","6,308"
"Jackson, MS","30,236"
"Jackson, TN","6,496"
"Jacksonville, FL","76,650"
"Jacksonville, NC","8,396"
"Janesville-Beloit, WI","6,611"
"Jefferson City, MO","7,289"
"Johnson City, TN","7,042"
"Johnstown, PA","4,237"
"Jonesboro, AR","5,292"
"Joplin, MO","7,415"
"Kahului-Wailuku-Lahaina, HI","9,330"
"Kalamazoo-Portage, MI","17,086"
"Kankakee, IL","4,510"
"Kansas City, MO-KS","131,092"
"Kennewick-Richland, WA","13,868"
"Killeen-Temple, TX","17,556"
"Kingsport-Bristol-Bristol, TN-VA","11,967"
"Kingston, NY","6,255"
"Knoxville, TN","41,459"
"Kokomo, IN","4,624"
"La Crosse-Onalaska, WI-MN","7,508"
"Lafayette, LA","22,114"
"Lafayette-West Lafayette, IN","10,415"
"Lake Charles, LA","17,319"
"Lake Havasu City-Kingman, AZ","4,343"
"Lakeland-Winter Haven, FL","21,155"
"Lancaster, PA","28,938"
"Lansing-East Lansing, MI","22,562"
"Laredo, TX","8,285"
"Las Cruces, NM","7,227"
"Las Vegas-Henderson-Paradise, NV","112,288"
"Lawrence, KS","4,558"
"Lawton, OK","5,155"
"Lebanon, PA","5,155"
"Lewiston, ID-WA","2,512"
"Lewiston-Auburn, ME","4,214"
"Lexington-Fayette, KY","29,960"
"Lima, OH","5,718"
"Lincoln, NE","20,246"
"Little Rock-North Little Rock-Conway, AR","38,874"
"Logan, UT-ID","5,141"
"Longview, TX","10,234"
"Longview, WA","4,477"
"Los Angeles-Long Beach-Anaheim, CA","1,043,735"
"Louisville/Jefferson County, KY-IN","76,063"
"Lubbock, TX","13,880"
"Lynchburg, VA","9,873"
"Macon, GA","9,811"
"Madera, CA","5,550"
"Madison, WI","49,853"
"Manchester-Nashua, NH","28,443"
"Manhattan, KS","3,822"
"Mankato-North Mankato, MN","5,320"
"Mansfield, OH","4,470"
"McAllen-Edinburg-Mission, TX","20,405"
"Medford, OR","8,590"
"Memphis, TN-MS-AR","72,503"
"Merced, CA","8,625"
"Miami-Fort Lauderdale-West Palm Beach, FL","344,882"
"Michigan City-La Porte, IN","4,015"
"Midland, MI","6,355"
"Midland, TX","27,819"
"Milwaukee-Waukesha-West Allis, WI","105,427"
"Minneapolis-St. Paul-Bloomington, MN-WI","260,106"
"Missoula, MT","5,615"
"Mobile, AL","19,407"
"Modesto, CA","20,659"
"Monroe, LA","8,028"
"Monroe, MI","5,049"
"Montgomery, AL","17,557"
"Morgantown, WV","8,146"
"Morristown, TN","4,413"
"Mount Vernon-Anacortes, WA","6,643"
"Muncie, IN","3,961"
"Muskegon, MI","5,906"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","17,216"
"Napa, CA","11,446"
"Naples-Immokalee-Marco Island, FL","18,236"
"Nashville-Davidson--Murfreesboro--Franklin, TN","133,251"
"New Bern, NC","4,988"
"New Haven-Milford, CT","45,252"
"New Orleans-Metairie, LA","79,290"
"New York-Newark-Jersey City, NY-NJ-PA","1,717,712"
"Niles-Benton Harbor, MI","6,757"
"North Port-Sarasota-Bradenton, FL","31,197"
"Norwich-New London, CT","15,754"
"Ocala, FL","8,654"
"Ocean City, NJ","5,247"
"Odessa, TX","9,958"
"Ogden-Clearfield, UT","26,476"
"Oklahoma City, OK","74,884"
"Olympia-Tumwater, WA","12,426"
"Omaha-Council Bluffs, NE-IA","65,053"
"Orlando-Kissimmee-Sanford, FL","132,448"
"Oshkosh-Neenah, WI","10,511"
"Owensboro, KY","5,635"
"Oxnard-Thousand Oaks-Ventura, CA","50,848"
"Palm Bay-Melbourne-Titusville, FL","21,849"
"Panama City, FL","8,447"
"Parkersburg-Vienna, WV","4,278"
"Pensacola-Ferry Pass-Brent, FL","18,016"
"Peoria, IL","18,983"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","444,975"
"Phoenix-Mesa-Scottsdale, AZ","242,951"
"Pine Bluff, AR","3,076"
"Pittsburgh, PA","147,367"
"Pittsfield, MA","7,119"
"Pocatello, ID","2,818"
"Portland-South Portland, ME","32,143"
"Portland-Vancouver-Hillsboro, OR-WA","171,772"
"Port St. Lucie, FL","13,933"
"Prescott, AZ","6,111"
"Providence-Warwick, RI-MA","82,929"
"Provo-Orem, UT","25,625"
"Pueblo, CO","5,236"
"Punta Gorda, FL","4,321"
"Racine, WI","8,080"
"Raleigh, NC","83,288"
"Rapid City, SD","6,881"
"Reading, PA","18,679"
"Redding, CA","7,037"
"Reno, NV","26,631"
"Richmond, VA","82,739"
"Riverside-San Bernardino-Ontario, CA","157,931"
"Roanoke, VA","15,324"
"Rochester, MN","12,568"
"Rochester, NY","56,550"
"Rockford, IL","15,333"
"Rocky Mount, NC","5,897"
"Rome, GA","3,949"
"Sacramento--Roseville--Arden-Arcade, CA","126,352"
"Saginaw, MI","8,163"
"St. Cloud, MN","10,226"
"St. George, UT","5,538"
"St. Joseph, MO-KS","5,626"
"St. Louis, MO-IL","161,281"
"Salem, OR","17,333"
"Salinas, CA","24,096"
"Salisbury, MD-DE","19,660"
"Salt Lake City, UT","87,801"
"San Angelo, TX","5,142"
"San Antonio-New Braunfels, TX","129,298"
"San Diego-Carlsbad, CA","231,845"
"San Francisco-Oakland-Hayward, CA","500,710"
"San Jose-Sunnyvale-Santa Clara, CA","275,293"
"San Luis Obispo-Paso Robles-Arroyo Grande, CA","15,207"
"Santa Cruz-Watsonville, CA","13,373"
"Santa Fe, NM","7,256"
"Santa Maria-Santa Barbara, CA","26,135"
"Santa Rosa, CA","28,673"
"Savannah, GA","18,533"
"Scranton--Wilkes-Barre--Hazleton, PA","23,688"
"Seattle-Tacoma-Bellevue, WA","356,572"
"Sebastian-Vero Beach, FL","5,472"
"Sebring, FL","2,090"
"Sheboygan, WI","6,675"
"Sherman-Denison, TX","4,407"
"Shreveport-Bossier City, LA","22,746"
"Sierra Vista-Douglas, AZ","3,995"
"Sioux City, IA-NE-SD","9,814"
"Sioux Falls, SD","19,700"
"South Bend-Mishawaka, IN-MI","14,225"
"Spartanburg, SC","15,990"
"Spokane-Spokane Valley, WA","25,498"
"Springfield, IL","10,250"
"Springfield, MA","27,886"
"Springfield, MO","19,528"
"Springfield, OH","4,531"
"State College, PA","9,041"
"Staunton-Waynesboro, VA","5,136"
"Stockton-Lodi, CA","27,089"
"Sumter, SC","3,872"
"Syracuse, NY","33,634"
"Tallahassee, FL","16,164"
"Tampa-St. Petersburg-Clearwater, FL","146,349"
"Terre Haute, IN","6,534"
"Texarkana, TX-AR","5,402"
"The Villages, FL","2,804"
"Toledo, OH","33,694"
"Topeka, KS","10,655"
"Trenton, NJ","29,987"
"Tucson, AZ","39,034"
"Tulsa, OK","57,747"
"Tuscaloosa, AL","11,716"
"Twin Falls, ID","4,212"
"Tyler, TX","14,410"
"Urban Honolulu, HI","67,495"
"Utica-Rome, NY","11,071"
"Valdosta, GA","5,115"
"Vallejo-Fairfield, CA","21,422"
"Victoria, TX","5,076"
"Vineland-Bridgeton, NJ","5,828"
"Virginia Beach-Norfolk-Newport News, VA-NC","94,855"
"Visalia-Porterville, CA","15,360"
"Waco, TX","12,224"
"Walla Walla, WA","2,907"
"Warner Robins, GA","7,163"
"Washington-Arlington-Alexandria, DC-VA-MD-WV","529,990"
"Waterloo-Cedar Falls, IA","10,029"
"Watertown-Fort Drum, NY","5,942"
"Wausau, WI","8,210"
"Weirton-Steubenville, WV-OH","4,223"
"Wenatchee, WA","5,281"
"Wheeling, WV-OH","8,219"
"Wichita, KS","33,840"
"Wichita Falls, TX","6,784"
"Williamsport, PA","4,993"
"Wilmington, NC","14,350"
"Winchester, VA-WV","6,785"
"Winston-Salem, NC","29,749"
"Worcester, MA-CT","43,750"
"Yakima, WA","9,687"
"York-Hanover, PA","19,383"
"Youngstown-Warren-Boardman, OH-PA","19,755"
"Yuba City, CA","6,024"
"Yuma, AZ","7,095"