MSA,pincom2019
"Abilene, TX","45,552"
"Akron, OH","51,095"
"Albany, GA","39,922"
"Albany-Lebanon, OR","44,830"
"Albany-Schenectady-Troy, NY","60,767"
"Albuquerque, NM","43,986"
"Alexandria, LA","44,446"
"Allentown-Bethlehem-Easton, PA-NJ","55,675"
"Altoona, PA","48,277"
"Amarillo, TX","48,065"
"Ames, IA","44,952"
"Anchorage, AK","64,350"
"Ann Arbor, MI","60,843"
"Anniston-Oxford, AL","38,394"
"Appleton, WI","52,686"
"Asheville, NC","47,432"
"Athens-Clarke County, GA","41,495"
"Atlanta-Sandy Springs-Alpharetta, GA","54,557"
"Atlantic City-Hammonton, NJ","50,631"
"Auburn-Opelika, AL","39,781"
"Augusta-Richmond County, GA-SC","43,638"
"Austin-Round Rock-Georgetown, TX","61,977"
"Bakersfield, CA","41,843"
"Baltimore-Columbia-Towson, MD","63,988"
"Bangor, ME","43,136"
"Barnstable Town, MA","77,435"
"Baton Rouge, LA","49,439"
"Battle Creek, MI","40,257"
"Bay City, MI","43,657"
"Beaumont-Port Arthur, TX","45,219"
"Beckley, WV","41,128"
"Bellingham, WA","50,915"
"Bend, OR","56,447"
"Billings, MT","53,960"
"Binghamton, NY","46,484"
"Birmingham-Hoover, AL","53,374"
"Bismarck, ND","58,254"
"Blacksburg-Christiansburg, VA","39,517"
"Bloomington, IL","49,602"
"Bloomington, IN","43,411"
"Bloomsburg-Berwick, PA","47,097"
"Boise City, ID","47,881"
"Boston-Cambridge-Newton, MA-NH","81,498"
"Boulder, CO","76,527"
"Bowling Green, KY","37,114"
"Bremerton-Silverdale-Port Orchard, WA","58,874"
"Bridgeport-Stamford-Norwalk, CT","121,397"
"Brownsville-Harlingen, TX","29,928"
"Brunswick, GA","42,885"
"Buffalo-Cheektowaga, NY","52,331"
"Burlington, NC","41,193"
"Burlington-South Burlington, VT","58,662"
"California-Lexington Park, MD","58,582"
"Canton-Massillon, OH","46,061"
"Cape Coral-Fort Myers, FL","52,064"
"Cape Girardeau, MO-IL","44,571"
"Carbondale-Marion, IL","41,733"
"Carson City, NV","52,470"
"Casper, WY","72,187"
"Cedar Rapids, IA","53,143"
"Chambersburg-Waynesboro, PA","47,934"
"Champaign-Urbana, IL","46,616"
"Charleston, WV","45,276"
"Charleston-North Charleston, SC","53,119"
"Charlotte-Concord-Gastonia, NC-SC","53,916"
"Charlottesville, VA","69,003"
"Chattanooga, TN-GA","47,376"
"Cheyenne, WY","54,113"
"Chicago-Naperville-Elgin, IL-IN-WI","63,500"
"Chico, CA","47,860"
"Cincinnati, OH-KY-IN","56,033"
"Clarksville, TN-KY","41,881"
"Cleveland, TN","39,839"
"Cleveland-Elyria, OH","55,451"
"Coeur d'Alene, ID","46,645"
"College Station-Bryan, TX","41,742"
"Colorado Springs, CO","51,120"
"Columbia, MO","47,482"
"Columbia, SC","46,523"
"Columbus, GA-AL","42,183"
"Columbus, IN","52,546"
"Columbus, OH","52,477"
"Corpus Christi, TX","45,140"
"Corvallis, OR","48,725"
"Crestview-Fort Walton Beach-Destin, FL","54,270"
"Cumberland, MD-WV","41,195"
"Dallas-Fort Worth-Arlington, TX","58,725"
"Dalton, GA","37,444"
"Danville, IL","40,109"
"Daphne-Fairhope-Foley, AL","47,485"
"Davenport-Moline-Rock Island, IA-IL","50,502"
"Dayton-Kettering, OH","49,161"
"Decatur, AL","40,295"
"Decatur, IL","48,764"
"Deltona-Daytona Beach-Ormond Beach, FL","44,762"
"Denver-Aurora-Lakewood, CO","67,236"
"Des Moines-West Des Moines, IA","55,039"
"Detroit-Warren-Dearborn, MI","54,172"
"Dothan, AL","43,143"
"Dover, DE","43,097"
"Dubuque, IA","51,525"
"Duluth, MN-WI","47,654"
"Durham-Chapel Hill, NC","54,423"
"East Stroudsburg, PA","43,823"
"Eau Claire, WI","48,956"
"El Centro, CA","40,447"
"Elizabethtown-Fort Knox, KY","43,076"
"Elkhart-Goshen, IN","46,975"
"Elmira, NY","46,421"
"El Paso, TX","37,633"
"Enid, OK","44,899"
"Erie, PA","46,379"
"Eugene-Springfield, OR","47,340"
"Evansville, IN-KY","48,896"
"Fairbanks, AK","59,958"
"Fargo, ND-MN","54,932"
"Farmington, NM","35,999"
"Fayetteville, NC","38,204"
"Fayetteville-Springdale-Rogers, AR","67,771"
"Flagstaff, AZ","49,189"
"Flint, MI","41,929"
"Florence, SC","42,439"
"Florence-Muscle Shoals, AL","39,102"
"Fond du Lac, WI","49,949"
"Fort Collins, CO","55,884"
"Fort Smith, AR-OK","38,382"
"Fort Wayne, IN","47,516"
"Fresno, CA","45,487"
"Gadsden, AL","38,326"
"Gainesville, FL","44,880"
"Gainesville, GA","45,576"
"Gettysburg, PA","50,182"
"Glens Falls, NY","48,823"
"Goldsboro, NC","39,894"
"Grand Forks, ND-MN","51,950"
"Grand Island, NE","45,487"
"Grand Junction, CO","46,719"
"Grand Rapids-Kentwood, MI","50,330"
"Grants Pass, OR","43,554"
"Great Falls, MT","49,803"
"Greeley, CO","50,198"
"Green Bay, WI","52,981"
"Greensboro-High Point, NC","44,859"
"Greenville, NC","43,325"
"Greenville-Anderson, SC","45,436"
"Gulfport-Biloxi, MS","37,792"
"Hagerstown-Martinsburg, MD-WV","45,281"
"Hammond, LA","38,800"
"Hanford-Corcoran, CA","39,433"
"Harrisburg-Carlisle, PA","53,871"
"Harrisonburg, VA","41,312"
"Hartford-East Hartford-Middletown, CT","65,132"
"Hattiesburg, MS","39,018"
"Hickory-Lenoir-Morganton, NC","40,826"
"Hilton Head Island-Bluffton, SC","55,551"
"Hinesville, GA","34,962"
"Homosassa Springs, FL","39,055"
"Hot Springs, AR","41,069"
"Houma-Thibodaux, LA","43,927"
"Houston-The Woodlands-Sugar Land, TX","58,890"
"Huntington-Ashland, WV-KY-OH","41,368"
"Huntsville, AL","52,110"
"Idaho Falls, ID","47,443"
"Indianapolis-Carmel-Anderson, IN","56,360"
"Iowa City, IA","55,834"
"Ithaca, NY","46,496"
"Jackson, MI","40,387"
"Jackson, MS","44,734"
"Jackson, TN","41,794"
"Jacksonville, FL","51,421"
"Jacksonville, NC","47,525"
"Janesville-Beloit, WI","46,236"
"Jefferson City, MO","44,141"
"Johnson City, TN","41,209"
"Johnstown, PA","45,107"
"Jonesboro, AR","38,122"
"Joplin, MO","41,423"
"Kahului-Wailuku-Lahaina, HI","51,348"
"Kalamazoo-Portage, MI","49,493"
"Kankakee, IL","42,687"
"Kansas City, MO-KS","55,009"
"Kennewick-Richland, WA","46,231"
"Killeen-Temple, TX","42,855"
"Kingsport-Bristol, TN-VA","40,918"
"Kingston, NY","53,006"
"Knoxville, TN","47,550"
"Kokomo, IN","42,911"
"La Crosse-Onalaska, WI-MN","52,035"
"Lafayette, LA","44,512"
"Lafayette-West Lafayette, IN","40,164"
"Lake Charles, LA","49,642"
"Lake Havasu City-Kingman, AZ","34,393"
"Lakeland-Winter Haven, FL","36,649"
"Lancaster, PA","54,314"
"Lansing-East Lansing, MI","42,495"
"Laredo, TX","32,466"
"Las Cruces, NM","37,756"
"Las Vegas-Henderson-Paradise, NV","48,806"
"Lawrence, KS","45,163"
"Lawton, OK","42,692"
"Lebanon, PA","48,924"
"Lewiston, ID-WA","47,650"
"Lewiston-Auburn, ME","42,968"
"Lexington-Fayette, KY","49,606"
"Lima, OH","43,788"
"Lincoln, NE","50,833"
"Little Rock-North Little Rock-Conway, AR","46,560"
"Logan, UT-ID","41,370"
"Longview, TX","42,953"
"Longview, WA","46,503"
"Los Angeles-Long Beach-Anaheim, CA","66,684"
"Louisville/Jefferson County, KY-IN","52,134"
"Lubbock, TX","44,169"
"Lynchburg, VA","41,265"
"Macon-Bibb County, GA","42,191"
"Madera, CA","41,267"
"Madison, WI","62,087"
"Manchester-Nashua, NH","63,218"
"Manhattan, KS","47,072"
"Mankato, MN","48,219"
"Mansfield, OH","40,507"
"McAllen-Edinburg-Mission, TX","27,415"
"Medford, OR","48,291"
"Memphis, TN-MS-AR","47,985"
"Merced, CA","41,077"
"Miami-Fort Lauderdale-Pompano Beach, FL","60,966"
"Michigan City-La Porte, IN","43,910"
"Midland, MI","55,972"
"Midland, TX","128,766"
"Milwaukee-Waukesha, WI","58,457"
"Minneapolis-St. Paul-Bloomington, MN-WI","64,255"
"Missoula, MT","51,090"
"Mobile, AL","40,025"
"Modesto, CA","45,742"
"Monroe, LA","41,825"
"Monroe, MI","48,581"
"Montgomery, AL","44,870"
"Morgantown, WV","44,458"
"Morristown, TN","37,452"
"Mount Vernon-Anacortes, WA","54,505"
"Muncie, IN","38,129"
"Muskegon, MI","39,637"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","40,494"
"Napa, CA","75,717"
"Naples-Marco Island, FL","99,382"
"Nashville-Davidson--Murfreesboro--Franklin, TN","60,680"
"New Bern, NC","45,788"
"New Haven-Milford, CT","57,748"
"New Orleans-Metairie, LA","54,363"
"New York-Newark-Jersey City, NY-NJ-PA","79,844"
"Niles, MI","48,237"
"North Port-Sarasota-Bradenton, FL","58,081"
"Norwich-New London, CT","59,717"
"Ocala, FL","38,293"
"Ocean City, NJ","62,734"
"Odessa, TX","50,161"
"Ogden-Clearfield, UT","46,123"
"Oklahoma City, OK","48,860"
"Olympia-Lacey-Tumwater, WA","52,828"
"Omaha-Council Bluffs, NE-IA","58,947"
"Orlando-Kissimmee-Sanford, FL","45,156"
"Oshkosh-Neenah, WI","49,276"
"Owensboro, KY","41,858"
"Oxnard-Thousand Oaks-Ventura, CA","64,715"
"Palm Bay-Melbourne-Titusville, FL","47,911"
"Panama City, FL","45,690"
"Parkersburg-Vienna, WV","43,967"
"Pensacola-Ferry Pass-Brent, FL","44,947"
"Peoria, IL","49,097"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","66,596"
"Phoenix-Mesa-Chandler, AZ","48,065"
"Pine Bluff, AR","35,611"
"Pittsburgh, PA","60,227"
"Pittsfield, MA","58,299"
"Pocatello, ID","39,573"
"Portland-South Portland, ME","60,000"
"Portland-Vancouver-Hillsboro, OR-WA","59,921"
"Port St. Lucie, FL","55,691"
"Poughkeepsie-Newburgh-Middletown, NY","55,745"
"Prescott Valley-Prescott, AZ","41,393"
"Providence-Warwick, RI-MA","56,138"
"Provo-Orem, UT","42,923"
"Pueblo, CO","40,680"
"Punta Gorda, FL","42,793"
"Racine, WI","50,845"
"Raleigh-Cary, NC","57,851"
"Rapid City, SD","51,335"
"Reading, PA","51,299"
"Redding, CA","48,438"
"Reno, NV","63,328"
"Richmond, VA","58,628"
"Riverside-San Bernardino-Ontario, CA","42,242"
"Roanoke, VA","48,374"
"Rochester, MN","56,050"
"Rochester, NY","53,230"
"Rockford, IL","44,783"
"Rocky Mount, NC","41,444"
"Rome, GA","39,314"
"Sacramento-Roseville-Folsom, CA","58,843"
"Saginaw, MI","40,533"
"St. Cloud, MN","47,436"
"St. George, UT","40,886"
"St. Joseph, MO-KS","40,135"
"St. Louis, MO-IL","56,923"
"Salem, OR","44,709"
"Salinas, CA","59,838"
"Salisbury, MD-DE","49,473"
"Salt Lake City, UT","54,450"
"San Angelo, TX","49,308"
"San Antonio-New Braunfels, TX","48,684"
"San Diego-Chula Vista-Carlsbad, CA","63,729"
"San Francisco-Oakland-Berkeley, CA","104,921"
"San Jose-Sunnyvale-Santa Clara, CA","114,080"
"San Luis Obispo-Paso Robles, CA","61,004"
"Santa Cruz-Watsonville, CA","71,592"
"Santa Fe, NM","60,276"
"Santa Maria-Santa Barbara, CA","66,076"
"Santa Rosa-Petaluma, CA","66,700"
"Savannah, GA","47,869"
"Scranton--Wilkes-Barre, PA","47,385"
"Seattle-Tacoma-Bellevue, WA","78,073"
"Sebastian-Vero Beach, FL","80,818"
"Sebring-Avon Park, FL","34,480"
"Sheboygan, WI","54,703"
"Sherman-Denison, TX","43,987"
"Shreveport-Bossier City, LA","48,310"
"Sierra Vista-Douglas, AZ","41,766"
"Sioux City, IA-NE-SD","52,829"
"Sioux Falls, SD","62,003"
"South Bend-Mishawaka, IN-MI","48,035"
"Spartanburg, SC","44,169"
"Spokane-Spokane Valley, WA","47,827"
"Springfield, IL","49,301"
"Springfield, MA","53,978"
"Springfield, MO","42,605"
"Springfield, OH","41,811"
"State College, PA","47,564"
"Staunton, VA","45,658"
"Stockton, CA","47,139"
"Sumter, SC","38,687"
"Syracuse, NY","52,051"
"Tallahassee, FL","44,232"
"Tampa-St. Petersburg-Clearwater, FL","48,908"
"Terre Haute, IN","38,851"
"Texarkana, TX-AR","38,910"
"The Villages, FL","48,387"
"Toledo, OH","48,330"
"Topeka, KS","47,418"
"Trenton-Princeton, NJ","71,790"
"Tucson, AZ","45,456"
"Tulsa, OK","56,540"
"Tuscaloosa, AL","39,738"
"Twin Falls, ID","41,899"
"Tyler, TX","56,292"
"Urban Honolulu, HI","61,174"
"Utica-Rome, NY","46,151"
"Valdosta, GA","37,623"
"Vallejo, CA","53,505"
"Victoria, TX","48,681"
"Vineland-Bridgeton, NJ","41,237"
"Virginia Beach-Norfolk-Newport News, VA-NC","52,011"
"Visalia, CA","42,845"
"Waco, TX","41,723"
"Walla Walla, WA","48,444"
"Warner Robins, GA","43,358"
"Washington-Arlington-Alexandria, DC-VA-MD-WV","74,385"
"Waterloo-Cedar Falls, IA","47,623"
"Watertown-Fort Drum, NY","49,365"
"Wausau-Weston, WI","51,295"
"Weirton-Steubenville, WV-OH","42,158"
"Wenatchee, WA","51,023"
"Wheeling, WV-OH","49,301"
"Wichita, KS","52,129"
"Wichita Falls, TX","44,910"
"Williamsport, PA","44,941"
"Wilmington, NC","45,975"
"Winchester, VA-WV","49,643"
"Winston-Salem, NC","45,904"
"Worcester, MA-CT","57,214"
"Yakima, WA","45,757"
"York-Hanover, PA","51,585"
"Youngstown-Warren-Boardman, OH-PA","43,167"
"Yuba City, CA","45,782"
"Yuma, AZ","36,570"